experiment_condition	has_either	has_neither	conj_1_number	conj_1_person	conj_2_number	conj_2_person	nsubj	verb_form	verb_lemma	verb_number	main_predicate_lemma	main_predicate_arc	sentence	filename
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	usually older copper wires or wireless systems that do n't work as efficiently	are	be	Plur	end	cop	But at the ends of those fiber networks are usually older copper wires or wireless systems that don't work as efficiently.	c4-train.00001-of-01024_parsed_xaa.conllu
PS	False	False	Plur	Not Pronoun	Sing	Not Pronoun	qualified retirement plans or life insurance	represents	represent	Sing	represent	advcl	This is especially true if qualified retirement plans or life insurance represents the bulk of your estate.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the will or trust	says	say	Sing	say	advcl	Beneficiary designations control the disposition of the account or policy it is associated with, regardless of what the will or trust says.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a person or group	jumps	jump	Sing	jump	advcl	Already viral on the Internet, the challenge works when a person or group jumps into a body of cold water as they call out others in a public video.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	The Tummy Tuck or Abdominoplasty	is	be	Sing	horse	cop	The Tummy Tuck or Abdominoplasty is the get the job done horse of abdominal rejuvenation, and the gold typical to which each other abdominal tightening technique browse around these guys is compared.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	2	Plur	Not Pronoun	you or your family members	Have	have	Sing	have	aux	Have you or your family members had to change shampoos or other products?	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Nick Beckstead or a member of the CEA&apos ;s executive team	make	make	Plur	make	root	Nick Beckstead or a member of the CEA&apos;s executive team make clear a new plan and intentions for how the Long-Term and EA Community Funds will be more effectively managed in the future, posted to the Effective Altruism Forum.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	Not Pronoun	UNK	Not Pronoun	one or more of the above suggestions	comes	come	Sing	come	advcl	Until one or more of the above suggestions comes about, effective altruists refrain from donating more to the Long-Term and EA Community Funds.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	Not Pronoun	UNK	Not Pronoun	3 or more of these project	sound	sound	Plur	sound	advcl	If 3 or more of these project sound like fun to you, contact us!	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a model or paradigm	incorporates	incorporate	Sing	incorporate	advcl	When a model or paradigm incorporates causal statements, it is usually called a theory.	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	any support or interventions provided	are	be	Plur	have	aux	Children with specific Special Educational Needs will be monitored by the SENCo to ensure that any support or interventions provided are having a positive impact on their learning.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	An OEM Dealer Windshield or other OEM auto glass part like a door , vent , quarter or back glass	is	be	Sing	part	cop	An OEM Dealer Windshield or other OEM auto glass part like a door, vent, quarter or back glass is a part that you can purchase from an automobile dealership authorized by the vehicle manufacturer to service your car.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Pronoun	Treedreams or any of the synthesizer - artist - household - names - above	make	make	Plur	make	advcl	If Treedreams or any of the synthesizer-artist-household-names-above make any impression to you Treedreams is, and free-to-listen Blurred may very well be, a shimmering find.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	The lower half , or the “ control ” zone ,	features	feature	Sing	feature	root	The lower half, or the “control” zone, features easily identifiable switchgear to operate the available dual-zone climate system, audio and secondary controls.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a website or application	does	do	Sing	match	aux	Where a website or application does not match the wishes of its user or if users are unable to easily fulfil the intended actions, alternatives offered by competitors are often just a click away.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	budget or available cash	allows	allow	Sing	allow	advcl	Instead, consumers are more inclined to fill-in their stocks for the coming days (e.g., as budget or available cash allows).	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	figures	figure	Sing	figure	root	As a shopper approaches the entrance to a store or shop, and walks through the doorstep, he or she quickly figures out how inviting the venue is.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	no storm or hurricane	dislodges	dislodge	Sing	dislodge	root	Oddly, no matter the current or weather condition of this pearl’s host, no storm or hurricane dislodges it.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	A slump ( or grunt )	is	be	Sing	dessert	cop	A slump (or grunt) is a biscuit-topped fruit dessert that is cooked stovetop as opposed to in the oven.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Gastroenteritis or stomach flu ,	is	be	Sing	condition	cop	Gastroenteritis or stomach flu, is a condition where the intestines and the internal lining of the stomach are inflamed and are unable to absorb water adequately.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	only an automotive locksmith or the dealer	has	have	Sing	have	acl:relcl	All transponder chip keys and/or smart key fobs need to be programmed with a special programming machine that only an automotive locksmith or the dealer has.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	All transponder chip keys and / or smart key fobs	need	need	Plur	need	root	All transponder chip keys and/or smart key fobs need to be programmed with a special programming machine that only an automotive locksmith or the dealer has.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	your product or service	depends	depend	Sing	depend	advcl:relcl	The more that your product or service depends on how much trust people need to have in what you’re offering, the longer it will typically take for you to gain traction.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the contractor or client	accepts	accept	Sing	accept	acl	If the orders are not or only partly executed on the foreseen places and within the given terms, the Purchaser reserves the right, exclusively on the basis of the expiring of the term and without further request, either to annul the agreement or to agree a new term for the not-executed part, without prejudice to his entitlement to compensation, unless the fact that the contractor or client accepts the possibility not to execute the order.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Only VAT or any other replacing tax , applying at the moment of acceptation ,	remains	remain	Sing	remain	root	Only VAT or any other replacing tax, applying at the moment of acceptation, remains at the expense of the Purchaser.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	Not Pronoun	UNK	Not Pronoun	5 or 6 all with a great career ahead	be	be		be	xcomp	Now there seems to be 5 or 6 all with a great career ahead.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Tao Te Ching , or Laozi ,	is	be	Sing	text	cop	Tao Te Ching, or Laozi, is a Chinese classic text.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a summer kitchen or porch	filling	fill		fill	advcl	The original limestone house consisted of three rooms in an L-shape with a summer kitchen or porch filling in the square.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	too young ones ( small in size and thin ones ) or too mature ones ( ones that are spongy or turning yellow )	are	be	Plur	choice	cop	*Choosing the right vegetable is must: too young ones (small in size and thin ones) or too mature ones (ones that are spongy or turning yellow) are not the right choices for this recipe.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Weight lifting or a running routine alone	do	do	Plur	increase	aux	Weight lifting or a running routine alone do not increase dynamic sport specific strength.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	time constraints or other challenges	are	be	Plur	limit	aux	If time constraints or other challenges are limiting your business communications, contact me to explore solutions for cost-effective sharpening of your competitive edge through precision communications.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the os or the separate bodycavity	is	be	Sing	piece	cop	The select of artefact the os or the separate bodycavity first-year is piece of land to the dissector.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a gazeparesis or internuclear paralysis associated withipsilateral hemiparesis	be	be		manifestation	cop	a gazeparesis or internuclear paralysis associated withipsilateral hemiparesis whitethorn be the but manifestation ofbilateral neural structure ischemia.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	belongs	belong	Sing	belong	ccomp	If he or she says he or she belongs to a Cell, it tells you something about the person’s commitment to that church.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	says	say	Sing	say	advcl	If he or she says he or she belongs to a Cell, it tells you something about the person’s commitment to that church.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the Birdingbury husband or wife	is	be	Sing	cheating	aux	If you believe the Birdingbury husband or wife is cheating, it is possible to get the help of Private Investigator Rugby in Wolvey Heath to learn the important points.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	student or students spouse	becomes	become	Sing	become	advcl	If student or students spouse becomes pter rOectgonabentr 26 a, f the student will be [ Pharmacists are continually inundated with new knowledge that requires a commitment to schriab Jose aas NY am Freida, Grea test säulen und brunnen mit dem cat scratch fever, mineralwasser auf.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Rosewater or Rose Water	is	be	Sing	ingredient	cop	Rosewater or Rose Water is an ingredient used for centuries.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	“ Osamas , ” or grain borers ,	are	be	Plur	name	cop	“Osamas,” or grain borers, are the name used by smallholder farmers for the dark brown beetles that easily chew through plastic mesh storage bags to attack maize stores.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a family member or close friend	perishes	perish	Sing	perish	conj	An MRI may be needed and the outcome is unsure; a routine biopsy results in a call-back for further study; a family member or close friend suddenly perishes; jobs are lost that seemed secure.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Heart failure , or congestive heart failure ( CHF )	means	mean	Sing	mean	root	Heart failure, or congestive heart failure (CHF) means your heart is having a hard time keeping up with the demands of your body and is not pumping efficiently.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	your cardiologist in NYC or heart specialist	has	have	Sing	classify	aux	If your cardiologist in NYC or heart specialist has classified you as overweight, it’s in your best interest to shed pounds and lighten the load placed on your heart.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	an elderly person or a person with a cognitive disability	goes	go	Sing	go	advcl	Silver Alert: a widely publicized bulletin that alerts the public when an elderly person or a person with a cognitive disability goes missing.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	2	Sing	Not Pronoun	you or do n’t	do	do	Sing	do	aux	Grab a pen and write a few down, go ahead, and think about it, do you or don’t you do this each day, consciously.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Pronoun	Half or fewer of the waters in agricultural and heavily urban watersheds	support	support	Plur	support	root	Half or fewer of the waters in agricultural and heavily urban watersheds fully support aquatic recreation, mostly due to phosphorus from wastewater and agriculture.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the punishment or termination	is	be	Sing	solution	cop	"If security guards are not sincere to their duty, the punishment or termination is the only solution.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	your organization or your client ’s organization	depends	depend	Sing	depend	advcl	It is great to have resources you can count on to deliver, but when your organization or your client’s organization depends on predictable project outcomes, wouldn’t it better to have a complete set of aligned, integrated processes supported by a consistent set of project artifacts?	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	has	have	Sing	hire	aux	This basically gives the client a sense of security that since he or she has hired Bathroom Contractor Guys any arising situation can be easily corrected by dialling 800-306-2477.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	The success or failure of your mission	depends	depend	Sing	depend	root	The success or failure of your mission depends on the loyalty of your squad, obtained by completing “loyalty quests” unique to each character.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Pronoun	Ketogenic or more popularly known as Keto diet	comprises	comprise	Sing	comprise	root	Ketogenic or more popularly known as Keto diet comprises of eating high fat, high protein food items and a very low carbohydrate content.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	takes	take	Sing	take	advcl	The HGH test requires a blood sample, and HGH is not detectable in a person’s system for long after he or she takes it.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	kissing or any other form of sexual contact with another person	is	be	Sing	cheating	cop	Most people can agree that kissing or any other form of sexual contact with another person is cheating.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Plur	Not Pronoun	UNK	Not Pronoun	NEMA Premium motors , or better ,	have	have	Plur	have	advcl	In general, however, standard-efficiency motors (pre-EPAct) have higher losses than motors that meet EPAct standards, while NEMA Premium motors, or better, have lower losses still.	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	a shift in market control from buyers to sellers or sellers to buyers	occurs	occur	Sing	occur	acl:relcl	The Volume Reversal serves to identify and validate a particular type of reversal environment where a shift in market control from buyers to sellers or sellers to buyers occurs, resulting in a change in market direction.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a story or another person	affirms	affirm	Sing	affirm	advcl	When a story or another person affirms ideas that you thought were only in your head, then that is a good story.	c4-train.00001-of-01024_parsed_xaa.conllu
